class,group,name,lvl,source
Wizard,Universal Magic,Cantrip,1st,PHB
Wizard,Universal Magic,Comprehend Languages/Confuse Languages,1st,PHB
Wizard,Universal Magic,Detect Magic,1st,PHB
Wizard,Universal Magic,Hold Portal,1st,PHB
Wizard,Universal Magic,Identify,1st,PHB
Wizard,Universal Magic,Read Magic,1st,PHB
Wizard,Universal Magic,Wizard Mark,1st,PHB
Wizard,Universal Magic,Knock/Lock,2nd,PHB
Wizard,Universal Magic,Protection from Cantrips,2nd,PHB
Wizard,Universal Magic,Wizard Lock,2nd,PHB
Wizard,Universal Magic,Dispel Magic,3rd,PHB
Wizard,Universal Magic,Remove Curse/Bestow Curse,4th,PHB
Wizard,Universal Magic,Teleport,5th,PHB
Wizard,Universal Magic,Enchant an Item,6th,PHB
Wizard,Universal Magic,Teleport Without Error,7th,PHB
Wizard,Universal Magic,Permanency,8th,PHB
Wizard,Universal Magic,Astral Spell,9th,PHB
Wizard,Abjuration,Alarm,1st,PHB
Wizard,Abjuration,Protection from Evil/Protection from Good,1st,PHB
Wizard,Abjuration,PROTECTION FROM HUNGER AND THIRST,1st,CWH
Wizard,Abjuration,Protection from Vermin,1st,PHB
Wizard,Abjuration,FILTER,2nd,CWH
Wizard,Abjuration,Protection from Cantrips,2nd,PHB
Wizard,Abjuration,Protection from Paralysis,2nd,PHB
Wizard,Abjuration,Protection from Poison,2nd,PHB
Wizard,Abjuration,INVISIBLE MAIL,3rd,CWH
Wizard,Abjuration,IRON MIND,3rd,CWH
Wizard,Abjuration,Lesser Sign of Sealing,3rd,PHB
Wizard,Abjuration,Nondetection,3rd,PHB
Wizard,Abjuration,Protection from Amorphs,3rd,PHB
Wizard,Abjuration,"Protection from Evil, 10' Radius/Protection from Good, 10' Radius",3rd,PHB
Wizard,Abjuration,Protection from Normal Missiles,3rd,PHB
Wizard,Abjuration,FIRE AURA,4th,CWH
Wizard,Abjuration,Fire Trap,4th,PHB
Wizard,Abjuration,HALO OF EYES,4th,CWH
Wizard,Abjuration,Minor Globe of Invulnerability,4th,PHB
Wizard,Abjuration,Minor Spell Turning,4th,PHB
Wizard,Abjuration,OTILUKE'S DISPELLING SCREEN,4th,CWH
Wizard,Abjuration,Psychic Protection,4th,PHB
Wizard,Abjuration,voidance/Attraction,5th,PHB
Wizard,Abjuration,Dismissal,5th,PHB
Wizard,Abjuration,INVULNERABILITY TO NORMAL WEAPONS,5th,CWH
Wizard,Abjuration,Lower Resistance,5th,PHB
Wizard,Abjuration,MORDENKAINEN'S PRIVATE SANCTUM,5th,CWH
Wizard,Abjuration,Proofing vs. Combustion,5th,PHB
Wizard,Abjuration,Safeguarding,5th,PHB
Wizard,Abjuration,Von Gasik's Refusal,5th,PHB
Wizard,Abjuration,Antimagic Shell,6th,PHB
Wizard,Abjuration,DRAGON SCALES,6th,CWH
Wizard,Abjuration,Globe of Invulnerability,6th,PHB
Wizard,Abjuration,Greater Sign of Sealing,4th,PHB
Wizard,Abjuration,INVULNERABILITY TO MAGICAL WEAPONS,6th,CWH
Wizard,Abjuration,Repulsion,6th,PHB
Wizard,Abjuration,Banishment,7th,PHB
Wizard,Abjuration,Neutralize Gas,7th,PHB
Wizard,Abjuration,Sequester,7th,PHB
Wizard,Abjuration,Seven-eyes,7th,PHB
Wizard,Abjuration,Spell Turning,7th,PHB
Wizard,Abjuration,FEAR WARD,8th,CWH
Wizard,Abjuration,Mind Blank,8th,PHB
Wizard,Abjuration,Serten's Spell Immunity,8th,PHB
Wizard,Abjuration,Elemental Aura,9th,PHB
Wizard,Abjuration,Imprisonment/Freedom,9th,PHB
Wizard,Abjuration,Prismatic Sphere,9th,PHB
Wizard,Alteration,Affect Normal Fires,1st,PHB
Wizard,Alteration,Burning Hands,1st,PHB
Wizard,Alteration,CHROMATIC ORB,1st,CWH
Wizard,Alteration,Color Spray,1st,PHB
Wizard,Alteration,Dancing Lights,1st,PHB
Wizard,Alteration,Enlarge/Reduce,1st,PHB
Wizard,Alteration,Erase,1st,PHB
Wizard,Alteration,Expeditious Retreat,1st,PHB
Wizard,Alteration,Feather Fall,1st,PHB
Wizard,Alteration,Fire Burst,1st,PHB
Wizard,Alteration,Fist of Stone,1st,PHB
Wizard,Alteration,Gaze Reflection,1st,PHB
Wizard,Alteration,Jump,1st,PHB
Wizard,Alteration,Lasting Breath,1st,PHB
Wizard,Alteration,Light,1st,PHB
Wizard,Alteration,Mending,1st,PHB
Wizard,Alteration,Message,1st,PHB
Wizard,Alteration,Metamorphose Liquids,1st,PHB
Wizard,Alteration,Murdock's Feathery Flyer,1st,PHB
Wizard,Alteration,Shocking Grasp,1st,PHB
Wizard,Alteration,Spider Climb,1st,PHB
Wizard,Alteration,Alter Self,2nd,PHB
Wizard,Alteration,Cat's Grace,2nd,PHB
Wizard,Alteration,Continual Light,2nd,PHB
Wizard,Alteration,"Darkness, 15' radius",2nd,PHB
Wizard,Alteration,Deeppockets,2nd,PHB
Wizard,Alteration,Displace Self,3rd,PHB
Wizard,Alteration,Fog Cloud,2nd,PHB
Wizard,Alteration,Fool's Gold,2nd,PHB
Wizard,Alteration,Irritation,2nd,PHB
Wizard,Alteration,Levitate,2nd,PHB
Wizard,Alteration,Magic Mouth,2nd,PHB
Wizard,Alteration,Maximilian's Earthen Grasp,2nd,PHB
Wizard,Alteration,Moon Rune,2nd,PHB
Wizard,Alteration,Pyrotechnics,2nd,PHB
Wizard,Alteration,Ride the Wind,2nd,PHB
Wizard,Alteration,Rope Trick,2nd,PHB
Wizard,Alteration,Sense Shifting,2nd,PHB
Wizard,Alteration,Shatter,2nd,PHB
Wizard,Alteration,Strength,2nd,PHB
Wizard,Alteration,VOCALIZE,2nd,CWH
Wizard,Alteration,Whispering Wind,2nd,PHB
Wizard,Alteration,Alacrity,3rd,PHB
Wizard,Alteration,Blink,3rd,PHB
Wizard,Alteration,Delude,3rd,PHB
Wizard,Alteration,Explosive Runes,3rd,PHB
Wizard,Alteration,Far Reaching I,3rd,PHB
Wizard,Alteration,Fly,3rd,PHB
Wizard,Alteration,Gust of Wind,3rd,PHB
Wizard,Alteration,Haste,3rd,PHB
Wizard,Alteration,Infravision,3rd,PHB
Wizard,Alteration,Item,3rd,PHB
Wizard,Alteration,Leomund's Tiny Hut,3rd,PHB
Wizard,Alteration,Maximilian's Stony Grasp,3rd,PHB
Wizard,Alteration,Melf's Minute Meteors,3rd,PHB
Wizard,Alteration,Secret Page,3rd,PHB
Wizard,Alteration,Slow,3rd,PHB
Wizard,Alteration,SNAPPING TEETH,3rd,CWH
Wizard,Alteration,Squaring the Circle,3rd,PHB
Wizard,Alteration,Tongues/Babble,3rd,PHB
Wizard,Alteration,Water Breathing/Air Breathing,3rd,PHB
Wizard,Alteration,Wind Wall,3rd,PHB
Wizard,Alteration,Wraithform,3rd,PHB
Wizard,Alteration,Dilation I,4th,PHB
Wizard,Alteration,Dimension Door,4th,PHB
Wizard,Alteration,Extension I,4th,PHB
Wizard,Alteration,Far Reaching II,4th,PHB
Wizard,Alteration,Fire Shield,4th,PHB
Wizard,Alteration,Improved Strength,4th,PHB
Wizard,Alteration,Leomund's Secure Shelter,4th,PHB
Wizard,Alteration,Massmorph,4th,PHB
Wizard,Alteration,Mordenkainen's Celerity,4th,PHB
Wizard,Alteration,Otiluke's Resilient Sphere,4th,PHB
Wizard,Alteration,Plant Growth,4th,PHB
Wizard,Alteration,Polymorph Other,4th,PHB
Wizard,Alteration,Polymorph Self,4th,PHB
Wizard,Alteration,Rainbow Pattern,4th,PHB
Wizard,Alteration,Rary's Mnemonic Enhancer,4th,PHB
Wizard,Alteration,Solid Fog,4th,PHB
Wizard,Alteration,Stoneskin,4th,PHB
Wizard,Alteration,Turn Pebble to Boulder/Turn Boulder to Pebble,4th,PHB
Wizard,Alteration,Ultravision,4th,PHB
Wizard,Alteration,Vacancy,4th,PHB
Wizard,Alteration,Wizard Eye,4th,PHB
Wizard,Alteration,Airy Water,5th,PHB
Wizard,Alteration,Animal Growth/Shrink Animal,5th,PHB
Wizard,Alteration,Avoidance/Attraction,5th,PHB
Wizard,Alteration,Distance Distortion,5th,PHB
Wizard,Alteration,Extension II,5th,PHB
Wizard,Alteration,Fabricate,5th,PHB
Wizard,Alteration,Far Reaching III,5th,PHB
Wizard,Alteration,Improved Blink,5th,PHB
Wizard,Alteration,Leomund's Hidden Lodge,5th,PHB
Wizard,Alteration,Leomund's Secret Chest,5th,PHB
Wizard,Alteration,Lower Resistance,5th,PHB
Wizard,Alteration,MORDENKAINEN'S PRIVATE SANCTUM,5th,CWH
Wizard,Alteration,Passwall,5th,PHB
Wizard,Alteration,RARY'S TELEPATHIC BOND,5th,CWH
Wizard,Alteration,Rusting Grasp,5th,PHB
Wizard,Alteration,Stone Shape,5th,PHB
Wizard,Alteration,Telekinesis,5th,PHB
Wizard,Alteration,Transmute Rock to Mud/Transmute Mud to Rock,5th,PHB
Wizard,Alteration,Claws of the Umber Hulk,6th,PHB
Wizard,Alteration,Control Weather,6th,PHB
Wizard,Alteration,Death Fog,6th,PHB
Wizard,Alteration,Dilation II,6th,PHB
Wizard,Alteration,Disintegrate,6th,PHB
Wizard,Alteration,Extension III,6th,PHB
Wizard,Alteration,Glassee,6th,PHB
Wizard,Alteration,Guards and Wards,6th,PHB
Wizard,Alteration,Lower Water/Raise Water,6th,PHB
Wizard,Alteration,Mirage Arcana,6th,PHB
Wizard,Alteration,Mordenkainen's Lucubration,6th,PHB
Wizard,Alteration,Move Earth,6th,PHB
Wizard,Alteration,Otiluke's Freezing Sphere,6th,PHB
Wizard,Alteration,Part Water,6th,PHB
Wizard,Alteration,Project Image,6th,PHB
Wizard,Alteration,Stone to flesh/flesh to Stone,6th,PHB
Wizard,Alteration,Superior Magnetism,6th,PHB
Wizard,Alteration,Tenser's Transformation,6th,PHB
Wizard,Alteration,TENTACLES,6th,CWH
Wizard,Alteration,Transmute Water to Dust/Improved Create Water,6th,PHB
Wizard,Alteration,Duo-dimension,7th,PHB
Wizard,Alteration,Hatch the Stone from the Egg,7th,PHB
Wizard,Alteration,Mordenkainen's Magnificent Mansion,7th,PHB
Wizard,Alteration,Phase Door,7th,PHB
Wizard,Alteration,Reverse Gravity,7th,PHB
Wizard,Alteration,Statue,7th,PHB
Wizard,Alteration,Suffocate,7th,PHB
Wizard,Alteration,Vanish,7th,PHB
